Reference Number,DOI
001,10.1016/j.rser.2017.05.098.
002,
003,10.1126/science.1217412.
004,10.1149/2.0061703jes.
005,10.1016/j.jclepro.2017.12.221.
006,10.1016/j.biortech.2018.08.092.
007,10.1016/j.biortech.2011.07.019.
008,10.1080/21655979.2016.1267883.
009,10.1016/j.rser.2016.10.044.
010,10.1016/j.electacta.2015.12.191.
011,10.1016/j.chemosphere.2020.125985.
012,10.1021/acs.estlett.5b00180.
013,10.1016/j.electacta.2014.04.136.
014,10.1039/C3EE43106A.
015,10.1016/j.biortech.2015.05.072.
016,10.1016/j.jpowsour.2010.06.056.
017,10.1016/j.jpowsour.2016.06.092.
018,10.1016/j.bios.2016.10.014.
019,10.1002/adma.201707072.
020,10.1038/s41561-018-0258-6.
021,10.1007/s12010-008-8516-5.
022,10.1021/es8003766.
023,10.1039/C5EE03801D.
024,10.1103/PhysRevB.91.094429.
025,10.1088/0957-4484/26/6/065706.
026,10.1016/j.omx.2019.100026.
027,10.1016/j.electacta.2008.03.032.
028,10.1016/j.bios.2006.01.033.
029,10.1016/j.bios.2016.05.033.
030,10.1016/j.bios.2016.02.051.
031,
032,10.1016/j.jes.2015.12.006.
033,
034,10.1016/j.renene.2015.10.041.
035,10.1021/acsami.6b09907.
036,10.1080/21622515.2016.1264489.
037,10.1039/C5TA10599D.
038,10.1016/j.jpowsour.2015.11.017.
039,10.1186/s11671-017-2150-5.
040,10.1039/C7TA05759H.
041,10.1016/j.nanoen.2014.11.025.
042,10.1002/anie.201608279.
043,10.1016/j.rser.2018.09.044.
044,10.1007/s11356-011-0709-8.
045,10.1016/j.chemosphere.2017.11.057.
046,10.1016/j.electacta.2018.01.110.
047,10.1016/j.fuel.2018.09.002.
048,10.1021/acssuschemeng.9b02405.
049,10.1016/j.jpowsour.2018.12.020.
050,10.1002/cssc.201100783.
051,10.1016/j.biortech.2014.01.058.
052,10.1016/j.jpowsour.2014.08.115.
053,10.1016/j.bios.2015.04.074.
054,10.1016/j.jpowsour.2014.10.035.
055,10.1039/C5TA00458F.
056,10.1016/j.electacta.2016.07.077.
057,10.1016/j.electacta.2017.12.164.
058,
059,10.1080/15435075.2017.1326049.
060,10.1016/j.ijhydene.2017.08.178.
061,10.1016/j.jpowsour.2017.03.109.
062,
063,10.1007/s13204-020-01318-w.
064,10.1016/j.ijhydene.2015.05.185.
065,10.1016/j.bioelechem.2018.11.013.
066,
067,10.1039/C5RA01851J.
068,10.1002/adfm.201404247.
069,10.1016/j.ijhydene.2016.03.045.
070,10.1039/C4RA01040J.
071,
072,10.1002/er.4505.
073,10.1021/sc500244f.
074,
075,10.1080/01694243.2017.1295625.
076,10.3390/ma13030801.
077,10.3390/ma13030548.
078,10.1016/j.ijhydene.2013.01.010.
079,10.1002/adsu.201800111.
080,10.1016/j.apenergy.2018.10.015.
081,10.1021/acsami.7b14684.
082,10.1016/j.jpowsour.2009.08.092.
083,10.2166/wst.2010.140.
084,10.1016/j.apenergy.2012.06.003.
085,10.1039/C5RA24718G.
086,10.1016/j.nantod.2016.09.001.
087,10.1002/er.3600.
088,10.1039/c3ta12947k.
089,10.1016/j.jpowsour.2015.03.033.
090,10.1039/c3cc42068j.
091,10.1016/j.jpowsour.2015.02.100.
092,10.1016/j.cej.2017.12.150.
093,10.1016/j.jbiosc.2018.12.015.
094,10.1016/j.elecom.2009.09.024.
095,10.1016/j.jclepro.2019.02.212.
096,10.1007/s10311-017-0678-3.
097,10.1016/j.apcatb.2018.06.029.
098,10.1016/j.ijhydene.2012.02.102.
099,10.3390/w12020495.
100,10.1016/j.biortech.2009.07.089.
101,10.1007/s00253-010-2645-9.
102,10.1016/j.bioelechem.2019.04.019.
103,10.1016/j.ijhydene.2018.11.145.
104,10.1039/C5RA09170E.
105,10.1016/j.ijhydene.2014.05.008.
106,10.1016/j.bios.2016.02.054.
107,10.1016/j.biortech.2012.02.116.
108,10.1007/s00449-014-1148-y.
109,10.1016/j.ijhydene.2015.06.025.
110,10.1021/[national-id].
111,10.1016/j.biortech.2012.03.118.
112,10.1016/j.crcon.2019.06.003.
113,10.1016/j.biortech.2011.12.058.
114,10.1016/j.jpowsour.2012.02.036.
115,10.1016/j.jpowsour.2014.11.127.
116,10.1002/cssc.201700851.
117,10.1039/C7EE00910K.
118,10.1016/j.electacta.2013.08.022.
119,10.1016/j.jpowsour.2012.09.091.
120,10.1039/C5AY00976F.
121,10.1002/marc.201400332.
122,10.1016/j.enzmictec.2012.07.008.
123,10.1016/j.jpowsour.2009.05.018.
124,10.1021/[national-id].
125,10.1021/es900997w.
126,10.2166/wst.2009.007.
127,10.1016/j.electacta.2007.06.069.
128,10.1016/j.elecom.2006.01.010.
129,10.1007/s00449-009-0312-2.
130,10.1016/j.watres.2004.11.019.
131,10.1021/es062580r.
132,10.1021/es0709831.
133,10.1002/fuce.200900023.
134,
135,10.1128/AEM.02912-09.
136,10.1016/j.jclepro.2019.05.040.
137,10.1007/s00449-017-1822-y.
138,
139,10.1016/j.biortech.2015.06.058.
140,10.1002/jobm.201400157.
141,10.1002/er.3804.
142,10.1016/j.jpowsour.2012.01.013.
143,10.1016/j.jpowsour.2017.05.099.
144,10.1016/j.biortech.2013.04.050.
145,10.1016/j.jhazmat.2016.06.041.
146,10.1016/j.bios.2014.12.047.
147,
148,10.1016/j.bioelechem.2019.01.007.
149,10.1016/j.apenergy.2019.05.043.
150,10.1002/er.3706.
151,10.3389/fmicb.2018.03348.
152,10.1002/cssc.201600573.
153,
154,10.1016/j.cej.2018.12.105.
155,10.1016/j.bej.2018.12.016.
156,10.1016/j.jpowsour.2011.02.067.
157,10.1016/j.indcrop.2018.10.070.
158,10.1016/j.apenergy.2017.10.075.
159,10.1016/j.biortech.2011.01.057.
160,10.1016/j.jhazmat.2011.02.018.
161,10.4014/jmb.1008.08019.
162,10.4172/2155-6199.1000190.
163,10.1021/es304606u.
164,10.1016/j.biortech.2013.01.143.
165,10.1016/j.apenergy.2013.01.012.
166,10.1016/j.biortech.2012.11.011.
167,10.1016/j.watres.2013.10.062.
168,10.1016/j.biortech.2019.03.080.
169,
170,10.1016/j.jscs.2018.08.003.
171,10.1021/es900057f.
172,10.1016/j.cej.2010.03.032.
173,10.1016/j.biortech.2010.01.114.
174,10.1016/j.biortech.2009.11.107.
175,10.1016/j.biortech.2010.01.133.
176,10.1016/j.watres.2010.07.059.
177,10.1007/s10529-012-1002-8.
178,10.1016/j.ibiod.2012.04.010.
179,10.1016/j.biortech.2012.12.063.
180,10.1039/C5NJ00541H.
181,10.1016/j.biortech.2018.06.035.
182,10.3390/ma9100807.
183,10.1039/C8RA01711E.
184,10.1002/er.3780.
185,10.1016/j.jpowsour.2011.01.012.
186,10.1016/j.scitotenv.2018.05.136.
